X.Samples,Explanatory,Res_Type,a1_Logi,b1_Logi,c1_Logi,a1_Gom,b1_Gom,c1_Gom
113,child_vaccination,Coefficient,-14357.72818,-0.022260749,0.000814228,-7696.850792,-0.151782361,0.000554061
113,child_vaccination,R-square,0.024087894,0.024324287,0.034961848,9.47E-05,0.01029077,0.031849171
113,child_vaccination,P-value,0.100704777,0.099028713,0.04736071,0.920375656,0.296179402,0.064612617
81,malnutrition,Coefficient,21505.64961,0.094611423,-0.001949621,159924.877,0.683770701,-0.001626774
81,malnutrition,R-square,0.014791789,0.179341494,0.097111043,0.012843944,0.083497792,0.128676074
81,malnutrition,P-value,0.279429627,8.18E-05,0.004626816,0.32318153,0.010293602,0.001259812
114,migration_rate,Coefficient,-4020.251788,0.002643991,0.000911113,-32813.5776,0.154392078,0.000901533
114,migration_rate,R-square,0.00054277,9.80E-05,0.012500965,0.000583284,0.003598741,0.028259627
114,migration_rate,P-value,0.805650901,0.916754083,0.236278066,0.80314719,0.535490418,0.080585057
110,prop_urban_pop,Coefficient,-3782.692796,-0.00738053,0.000213269,-54005.49744,0.002496402,0.000236567
110,prop_urban_pop,R-square,0.005166678,0.008754415,0.00748085,0.016819062,1.09E-05,0.021002035
110,prop_urban_pop,P-value,0.455526228,0.330929625,0.368941775,0.187310123,0.973392159,0.140207491
21,PubSocialWelfare2018,Coefficient,6710.393327,0.005249098,-0.002920784,7221.390881,0.00162302,-0.002034379
21,PubSocialWelfare2018,R-square,0.171514311,0.00180953,0.094809735,0.18314594,5.60E-06,0.089546865
21,PubSocialWelfare2018,P-value,0.061978945,0.854733737,0.174497814,0.052949241,0.991875753,0.187578247
46,NatComp2020,Coefficient,23675.78551,0.018424156,-0.00088953,103012.6687,0.032407855,-0.000691172
46,NatComp2020,R-square,0.074408007,0.049099646,0.119968822,0.020685375,0.001234089,0.130421535
46,NatComp2020,P-value,0.066637346,0.138882146,0.018372709,0.345903656,0.818794515,0.014797163
